menuenter_title,{loaderName} instalado!
menuenter_desc,"Has instalado correctamente {loaderName}!\n {loaderName} La interfaz de usuario ya debería estar en tu pantalla. Ten en cuenta que {loaderName} fue hecho por una sola persona, ¡y no todas las cosas se supone que funcionan! También puede haber errores.\nSi tiene alguna pregunta o sugerencia, vaya a nuestro servidor de Discord, también puede informar sobre los errores que haya encontrado. ¡Diviertete!"
menuenter_desc_offline,"{loaderName} se está ejecutando en modo offline, todas las funciones en línea están deshabilitadas ahora, si deseas deshabilitar el modo fuera de línea debes reiniciar el juego."
continue_btn,Continuar
close_btn,Cerrar
fgc_title,ESPERA!
fgc_desc,"Parece que estas en Fall Guys Modo Creativo en este momento, pporfavor, carga la escena en modo aditivo o dejalo e intenta de nuevo."
fgc_ok_btn,No hay problema
config_title,UH OH
config_desc,"Algo esta mal con los valores de configuración! Estas seguro que todo es correcto y la configuración actualizada a la ultima versión?\n\nError: {configException}\n\nSi no puedes solucionar este error tu mismo, elimina la configuración y usa la configuración que se incluye con el mod de forma predeterminada (puedes encontrarla en la carpeta FallGuysTools)"
failedscene_title,¡No se puede cargar la ESCENA!
failedscene_desc,"Parece que la escena ""{sceneName}"" fue completamente borrada de los archivos del juego, desafortunadamente no puedes cargarla...\n"
failedscene_success,La Ronda Anterior ({lastSuccessfulRound}) Se cargará nuevamente.
failedscene_failed,Regresaras al menu
img2fgc_title,Cuidado!
img2fgc_desc,"Antes de usar esta herramienta lee el texto a continuación!\n\nTutorial de Uso\nIn ""Image Name"" ingresa el nombre de la imagen que se encuentra en la carpeta ImgToFGC\nWidth/La altura es el tamaño de tu imagen en ronda.\nPresiona el botón ""Reemplazar mapas existentes con ronda"" solo después de generar la ronda y abrir la pestaña ""CARGAR"" en Creativo\n\nDespues de presionar el botón <b>TODAS</b> tus rondas existentes rounds seran reemplazadas con un mapa con tu imagen, Si guardas la ronda cuando la ronda de la imagen generada cargue tu ronda original <b>SE PERDERA PARA SIEMPRE!</b> Salir del mapa generado si quieres tu ronda original de vuelta\n\nTambien puedes editar colores generando a través de JSON que se encuentra en la carpeta FallGuysTools (colors.json)"
img2fgc_btn_ok,He leído este texto y conozco mis riesgos.
img2fgc_btn_close,No quiero usar esto
piracy_title,LA PIRATERÍA NO ES CAER
piracy_desc,Es un delito grave según la ley de derechos de autor piratear Fall Guys\nSal del juego y elimina el software.
piracy1_title,Error crítico
piracy1_desc,"Fall Guys encontró un error y el rendimiento puede verse afectado si continúas jugando sin reiniciar el juego."
gui_hotkeys,"Hotkeys: {toggleCusorHotkey} activar cursor, {toggleUIHotkey} activar interfaz de usuario, {debugUiHK} activar interfaz de usuario de depuración, {freeFlyModeHotkey} activar modo de vuelo libre, {respawnHotkey} reaparecer, {checkpointHotkey} checkpoint, {toggleFreeCamHotkey} Cámara libre, {cpResetHotkey} restablecer pos del checkpoint"
gui_show_loader,CargadorShows
gui_gen_cms_list,Generar lista de rondas de CMS
gui_print_show_list,Imprimir lista de Shows
gui_play,Jugar
gui_random_round,Ronda Aleatoria
gui_menu,Menu Principal
gui_fix_obstacles,Arreglar Obstaculos
gui_hotkey_edit,Editar Hotkey
gui_ui,Interfaz de usuario
gui_toggle_cursor,Activar Cursor
gui_toggle_ui,Activar Interfaz de usuario
gui_toggle_img2fgc,Interfaz Img2Fgc
gui_toggle_ffm,Modo de vuelo libre
gui_toggle_media,Interfaz Media
gui_gameplay,Gameplay
gui_respawn,Reaparecer
gui_checkpoint,Checkpoint
gui_fc,Free Cámara
gui_toggle_fc,Activar CámLibre
gui_pause_fc,Pausar CámLibre
gui_move_up,Moverse Arriba
gui_move_down,Moverse Abajo
gui_move_forward,Moverse Alfrente
gui_exit,Salir
gui_show_loader_desc,"Este es un cargador de Shows. Puedes jugar en el grupo de rondas de cualquier Show; las rondas aleatorias se seleccionarán solo de las rondas de este show."
gui_old_list,"Tu lista de rondas está desactualizada, Presiona aqui para actualizar"
gui_update_list,Update List
gui_print_round_list,Imprimir lista de Rondas (EN CONSOLA)
gui_gen_round_list,Generar lista de rondas de CMS
gui_cms_loader,CargadorRondas
gui_edit_hotkeys,Editar hotkeys
gui_single_load,Cargar Solo
gui_additive_load,Cargar Aditivo
gui_input_wait_1,Presiona cualquier tecla...
gui_input_wait_2,Presiona [ESC] para Cancelar
gui_img2fgc,Importar imagen A FGC
gui_img2fgc_img_name,Nombre de la Imagen
gui_folder,Carpeta
gui_img2fgc_wh,Ancho/Alto
gui_img2fgc_should_del_black,Borrar pixeles negros?
gui_img2fgc_should_del_white,Borrar pixeles blancos?
gui_img2fgc_digital,Tema Digital?
gui_img2fgc_gen_level,Generar Mapa
gui_img2fgc_replace,Reemplazar mapas existentes con mapa personalizado
gui_img2fgc_credits,Img2fgc fue hecho por @repinek840 en twitter
request_error_2,"GUARDADO, PERO..."
request_error_save_config_2,"Equipaste cosméticos que no tienes, solo recuerda, después de volver a abrir el juego, tus cosméticos se restablecerán. Para este momento todos en tu lobby podran ver tus cosméticos, tambien podras cargar cualquier ronda, tus cosmeticos seran guardados"
gui_save_into_config,Guardar en Configuración
gui_rotate_speed,Velocidad de rotacíon
gui_move_down_speed,Velocidad de Moverse Abajo
gui_move_up_speed,Velocidad de Moverse Arriba
gui_move_speed,Velocidad de Movimiento
gui_ffm_settings,Configuración Modo Vuelo libre
gui_ffm_hotkeys,"{ffmMoveUpHotkey} para moverse arriba, {ffmMoveDownHotkey} para moverse abajo, {ffmMoveHotkey} para moverse alfrente"
gui_media_load,Cargar
gui_img_loader,Cargador de Imagenes
gui_fc_settings,Configuración de Cámara Libre
gui_zoom_speed,Velocidad de Zoom
gui_sensivity,Sensibilidad
gui_stats,Estadísticas
gui_fc_pos,Pos.
gui_fov,Campo de visión
gui_fc_hotkeys,"{toggleFreeCamHotkey} para salir, {pauseFreeCamHotkey} para pausar, ScrollWheel para hacer zoom, {freecamMoveUpHotkey} para moverse arriba, {freecamMoveDownHotkey} para moverse abajo"
gui_near_fg,Cerca del FallGuy
gui_follow_fg_pos,Pegar Pos del FG.
gui_destroy_all,Destruir Todo
confirm_title,ESTAS SEGURO?
confirm_desc,Estas seguro que quieres hacer esta accion:
failed_title,ERROR
failed_desc,Se produjo un error con esta acción.\nError: {whatWasFailed}
gui_as_cube,Como Cubo
gui_url_load,Vía URL
gui_run_qual,¡Clasificado!
gui_run_resetmsg,Mantiene {spResetRunHotkey} para {resetRunCooldown}segundos para Reiniciar!
spqual_title,¡Clasificado!
spqual_desc,¿Quieres guardar el tiempo actual para esta ronda? Se guardará como tu mejor tiempo en esta ronda..
spqual_desc2,Mejor Tiempo: {_lastSceneTime} | Run Actual: {_timerText}
gui_best_time,Mejor Tiempo
gui_run_elim,¡Eliminado!
gui_run_win,¡Victoria!
gui_run_info,Run Actual
gui_fc_pause,PAUSADO
gui_reset_run,Restablecer Run
spqual_title2,CONTINUAR?
spqual_desc3,¿Quieres intentar superar esta ronda otra vez?
gui_vid_loader,Cargador de Videos
gui_discord_btn,Servidor de Discord
load_ugc,No puedes cargar esta ronda porque es una ronda FGC. en este momento {loaderName} no admite la carga de rondas FGC\nSiempre puedes usar este código {parsedUGCcode} para encontrarla
null_secene,Esta ronda no contiene info suficiente sobre la escena!
unable_to_find_round,No se puede encontrar la ronda con ID «{roundToFind}»
unable_to_find_path,No se puede encontrar el archivo con esta ruta
gui_options,Herramientas
gui_wait,Espera...
gui_open_config,Abrir Configuración
gui_basic_o,Herramientas Basicas
gui_gp_o,Herramientas de Gameplay
gui_round_loading,Ronda Cargando
gui_round_intro,Intro Reproduciendose
gui_hotkeys_gp,"Gameplay hotkeys: {freeFlyModeHotkey} activar modo de vuelo libre, {respawnHotkey} reaparecer, {checkpointHotkey} checkpoint, {toggleFreeCamHotkey} cámara libre, {cpResetHotkey} restablecer pos del checkpoint"
gui_hotkeys_ui,"UI hotkeys: {toggleCusorHotkey} activar cursor, {toggleUIHotkey} activar interfaz de usuario, {img2fgcHotkey} activar interfaz de img2fgc, {mediaLoaderHotkey} activar interfaz de media"
unable_to_load_img,No se puede cargar la imagen debido a un error:
unable_to_spawn,No se puede generar Fall Guy
unable_to_find_show,No se puede encontrar el show «{showToFind}»
intro_skip_msg,Mantiene {introSkipHK} por {introSkipTime}segundos para saltar la introducción
revert_changes,REVERTIR CAMBIOS
dropdown_placeholder,Elige algo...
inputfield_placeholder,Escribe algo...
gui_loader,Cargador Principal
gui_edit_config_title,Editar Configuracion
gui_media_tools_title,Herramientas de Imagenes
in_development,En desarrollo! vuelve a consultar mas tarde
gui_search_round,Buscar ronda por nombre (o nombre de la escena)...
gui_search_show,Buscar show por nombre...
gui_show_image,Mirar icono de show
gui_desc,Descripción:
gui_total_rounds,Total de rondas en la lista
gui_total_ids,Total de id´s en la lista
gui_selected_show,Show Seleccionado
gui_loaded_show,Show Cargado
gui_possible_show_rounds,Rondas Disponibles
gui_open_fgdb,Mirar en FGDB
gui_config_about,"En esta página puedes realizar acciones básicas con la configuración."
gui_config_about_0,"- Reiniciar config - reinicia cada configuracion, llamando cada vez que cargas una escena"
gui_config_about_1,"- Reiniciar info de IDU - reinicia la información en menús desplegables y listas, úsalo después de encadenar el idioma del juego para evitar problemas"
gui_config_about_2,"- Abrir Config - no estoy seguro de esto..."
gui_config_about_3,"En este momento eso es todo"
gui_credits,Creditos
gui_refresh_config,Reiniciar config
gui_refresh_gui,Reiniciar info de IDU
gui_img2fgc_tab,IMG2FGC
gui_rl_advenced,Modo Avanzado
gui_rl_a_inputholder,Escribir ronda de CMS... (ej. round_door_dash)
gui_rl_desc,"Este es un cargador de rondas. Puedes jugar cualquier ronda en cualquier variación sin límites de tiempo, diviértete"
gui_rla_desc,"Este es un cargador de rondas avanzado. Funciona igual que el cargador de rondas anterior a V1.3.0, debes ingresar el id de la ronda de CMS para cargarlo."
gui_img2fgc_desc,"img2fgc es una herramienta que te permite convertir cualquier imagen para crear un nivel. Si el ancho y el alto de su imagen son demasiado grandes, esto hará imposible guardar su nivel <b>¡Las imágenes grandes también pueden reducir el rendimiento!</b>"
img2fgc_uhh,Primero debes Generar un Nivel!
gui_config_about_4,"- Borrar Eventos - borra todos los eventos que se completaron (p. ej., ventana emergente del menú principal)"
gui_clear_evt,Borrar Eventos
preset_holder,Nombre de tu PRESET
newpreset_title,CREA UN NUEVO PRESET
newpreset_desc,"- Los presets de cosméticos te permiten cambiar fácilmente entre cosméticos\n- Los presets de cosméticos admiten los cosméticos agregados mediante ""añadir todos los cosméticos""\n- Puedes intercambiar cosméticos a través de presets incluso en el juego\n\nArchivos de presets de cosméticos ubicados en la carpeta ""Presets"""
gui_presets,Presets
gui_presets_title,"Presets de cosméticos"
gui_preset_delete_act,"Borrar preset con nombre ""{presetName}""\nEl Archivo del preset no se puede restaurar después de eliminarlo."
gui_del_videos_act,Borrar todos los videos de la escena
gui_del_images_act,Borrar todas las imagenes de la escena
gui_delete_preset,Borrar preset
gui_use_preset,Usar preset
gui_presets_desc,"Los presets de cosméticos te permiten cambiar fácilmente entre cosméticos. Puedes usarlos incluso en el juego. Pulsa el botón ""Nuevo preset"" para crear un nuevo preset"
gui_default_load,Qué esperas al hacer esto...?
gui_new_preset,Nuevo preset
gui_rl_block,"El Cargador de Rondas está bloqueado, espera hasta que aparescas o inténtalo de nuevo."
gui_error_msg,"Informa de este error en el servidor de discord de {loaderName} y describe como lo conseguiste, por favor envíame información de depuración que puedes obtener presionando {debugUiHK}, por ahora"
gui_fix_obstacles_error,"No se pueden arreglar algunos de los obstáculos debido a un error:"
gui_error_0,todavía puedes jugar
gui_error_1,regresaras al menu
gui_cancel_loading,Cancelar carga y regresar al menu
fgt_eac_error,"¡EAC desactivado mientras juegas con mods! Para jugar en línea debes desinstalar BepInEx y restaurar EAC verificando los archivos del juego."
gui_del_list,"Delete existing round list"
offline_log_title,PARECE QUE ESTAS OFFLINE
offline_log_desc,Quieres activar el modo offline para poder usar {loaderName} sin internet? Todas las funciones en línea se desactivarán hasta que desactive el modo sin conexión
online_log_title,PARECE QUE AHORA ESTAS EN LINEA
online_log_desc,"Pero el modo offline aun sigue activado, ¿quieres desactivarlo para activar las funciones en linea?"
cmsload_failed,No se puede iniciar la carga de la ronda debido a un error
sp_qual_disabled_title,OYE
sp_qual_disabled_desc,"Parece que has desactivado la clasificación para las rondas, lo que significa que no podrás terminar el speedrun. ¿Quieres habilitar esto?"
gui_error_2,tu juego se cerrará
gui_pizzatowerreference,Vuelta
gui_found_results,Total de rondas encontradas
gui_preset_color,Color
gui_preset_pattern,Estampado
gui_preset_upper,Superior
gui_preset_bottom,Inferior
gui_preset_full,Completo
gui_preset_faceplate,Cara
gui_preset_win_anim,Animacion de Victoria
gui_preset_nickname,Apodo
gui_preset_nameplate,Placa
gui_preset_emotes,Emote
gui_preset_info,Info del Preset
gui_restart_title,SE REQUIERE REINICIO
gui_restart_desc,"Para que los cambios afecten debes reiniciar el juego, ¿quieres hacerlo ahora?"
gui_reload_title,SE REQUIERE RECARGAR LA ESCENA
gui_reload_desc,"Para que los cambios afecten debes recargar la escena, ¿quieres hacerlo ahora?"
gui_unable_get_name,No se puede obtener el nombre
old_fgtools_title,OYE
old_fgtools_desc,"Parece que tienes una versión antigua de FGTools instalada; asegúrate de eliminarlo por completo antes de usar la versión actual. Después de presionar ""Aceptar"" en esta ventana emergente, se abrirá el directorio de un plugin. Elimina la carpeta llamada ""FallGuysTools"" y ejecuta el juego nuevamente."
gui_move_team,Cambiar de Equipo
speedrunneralert_title,QUERIDO SPEEDRUNNER!
speedrunneralert_desc,"Estas jugando {currRoundName} durante mucho tiempo. ¿Quizás te tomate un descanso y toca un poco de pasto?\n\nNo te preocupes, esta ventana emergente no volverá a aparecer."
speedrunneralert_cancel,"No gracias"
speedrunneralert_accept,"Si, tienes razón"
gui_speedrunner_popup_alert,Algo pasará en un minuto...
gui_speedrunner_popup_alert_1,Asegúrate de no estar ocupado con tu speedrun
disabledsetting_title,¡Algunas de las configuraciones fueron deshabilitadas!
disabledsetting_desc,"Los siguientes ajustes: {disabledSetting} Fueron deshabilitados o cambiados al valor predeterminado para esta ronda."
msg_tip,"TIP"
msg_tip_ffm,"Puedes editar tu velocidad preseionando {toggleUIHotkey}"
msg_tip_fc,"Usa WASD para moverte y el Mouse para la rotación\nTambién puedes hacer zoom usando ScrollWheel y activar PAUSA presionando {pauseFreeCamHotkey}\n\nPresiona {toggleUIHotkey} para editar la configuración"
msg_outdated_ver_title,"¡LA VERSIÓN ESTÁ DESACTUALIZADA!"
msg_outdated_ver,"¡Parece que esta versión está desactualizada!\nLa más nueva ({lastVer}) ya esta disponible para descargar en el servidor de discord de {loaderName}!!\nPuedes seguir usando esta versión, pero se recomienda actualizarla"
msg_old_spc_possible,"Puedes habilitar la recarga de toda la escena en la configuración."
changelog_for,"Changelog for version"
changelog_limit,"...Y {outLines} Mas Cambios... - ¡Mira el registro de cambios completo en el servidor de Discord!"
changelog_title,CAMBIOS
cgm_error,"Se produjo un error al tratar de abrir el juego como administrador."
debug_msg,Usa esta información mientras informas de bugs
debug_title,INFORMACIÓN DE DEPURACIÓN
fgc_length,"La longitud de la clave de la ronda debe ser de 14 caracteres. pero tenemos"
fgc_error,"Se produjo un error al preparar la ronda para cargarla."
fgc_missing,"Probablemente esta ronda no existe."
fgc_missing_template,"No se puede encontrar la plantilla para esta ronda."
