menuenter_title,{loaderName} instalado!
gui_error_3,"te quedaras en el menú"
gui_creative_loader,Rondas de Creativo (BETA)
gui_creative_loader_desc,"Este es el cargador de rondas del modo creativo. Para jugar una ronda, introduce el codigo del nivel en el campo de texto de arriba"
code_input_holder,Codigo (ej: 0000-0000-0000)
gui_unity_loader,Rondas Unity
fgc_level_inf,INFO SOBRE EL NIVEL
fgc_level_name,Nombre
fgc_level_desc,Descripción
fgc_level_gamemode,Modo de juego
fgc_level_author,Creado por
fgc_level_ver,Version
fgc_level_likes,Likes
fgc_level_pc,Cantidad de jugadas
fgc_level_maxp,Jugadores max.
fgc_level_qp,Porcentaje de clasif.
fgc_level_timel,Limite de tiempo
fgc_level_platform,Hecho en
fgc_level_tags,Tags
fgc_level_utags,Tags de usuario
fgc_level_muz,Evento de Musica
fgc_level_load,Obteniendo Info...
fgc_level_extra,Info Extra
fgc_level_theme,Tema
fgc_level_compstat,Completado
fgc_level_sp,Porcentaje Supervivencia
gui_yes,Si
gui_no,No
fgc_level_nodto,No se encontró LevelInfoDto.
fgt_tooltip_01,Puedes omitir la introducción de la ronda manteniendo presionado {introSkipHK}
fgt_tooltip_02,"¡Puedes agregar todos los cosméticos que existen en el juego habilitando ""Agregar todos los cosméticos"" en la configuración!"
fgt_tooltip_03,"Usa {toggleUIHotkey} para activar la IGDU de {loaderName}"
fgt_tooltip_04,"Si tienes alguna pregunta no dudes en preguntarla en el servidor de discord de {loaderName} !!!"
fgt_tooltip_05,"¡Puedes habilitar el límite de tiempo personalizado en la configuración!"
fgt_tooltip_06,"¡Puedes desactivar la clasificación de las rondas en la configuración!"
fgt_tooltip_07,"Dato curioso: en lugar de hacer Speedrunning en este juego, ¡puedes tocar un poco de pasto!"
fgt_tooltip_08,"¡Puedes desactivar o cambiar de powerup en la configuración!"
fgt_tooltip_09,"¿Quieres jugar Fall Guys completamente sin conexión? Habilitar el modo offline en la configuración"
unable_to_load_scene,No se puede cargar la escena
unable_to_load_scene_01,"Parece que la escena utilizada en esta ronda fue eliminada de los archivos del juego."
unable_to_load_scene_02,"Ronda Anterior"
unable_to_load_scene_03,"Se cargara de nuevo"
no_changelog_get,"No se puede obtener el registro de cambios para esta versión."
fgt_tooltip_10,"¿Quieres habilitar la física de personajes antigua que existía antes de la actualización Fall Forever? Habilita ""Física antigua"" en la configuración"
fgt_tooltip_11,"It's been 3 days without {loaderName}. I feel like I'm gonna vomit and kill myself. I wanted to play {loaderName} after the new update, but it sadly didn't work. I'm probably in my worst state right now. The new update is terrible and I don't have anything to play. I think it's good to say goodbye. I'm killing myself. {loaderName} is life, {loaderName} is like my best friend. I don't touch grass so {loaderName} is my one and only hope there is right now, but it doesn't work sadly. I need mental help seriously."
userchange_title,"SELECCIONA TU NOMBRE DE USUARIO"
userchange_desc,"Desde que tu juego se lanzó sin conexión, no tienes nombre de usuario. Selecciónalo o usa el predeterminado. ¡Ten en cuenta que siempre puede cambiar el nombre de usuario seleccionado en la configuración!"
userchange_holder,"OfflineGuy"
gui_toggle,Activar
gui_save,Guardar
gui_variant_lastsave,Activar Último guardado
gui_variant_toggleall,Activar Todo
gui_variant_title,OPCIONES DE VARIACIONES
gui_ingame_only_ui,OPCIONES EN JUEGO
gui_ingame_tab,Ajustes de Gameplay
rpc_fgc_alert_title,Antes de que empiezes...
rpc_fgc_alert_desc,"Desde que agregué Discord RPC a {loaderName} debes saber que ahora se muestra cierta información en el editor en tu estado de discordia (estado en el editor, modo de juego de nivel, nombre del nivel). Si estás de acuerdo con esto, presiona ""OK"" y diviértete. Si no, puedes abrir la configuración y desactiva el Discord RPC de {loaderName}.\n\nEsta ventana emergente no volverá a aparecer."
gui_handle_random_cosmetics,Cosméticos Aleatorios
gui_handle_default_cosmetics,Restablecer Cosméticos Aleatorios
gui_attempt,INTENTO
gui_warning,ADVERTENCIA
discordsdk_missing_desc,"Falta el SDK del juego Discord. Discord Game Sdk para que Discord RPC funcione. Por ahora, Discord RPC estaba deshabilitado, para reactivarlo, coloque discord_game_sdk.dll en la carpeta de {loaderName} o solicite ayuda en el servidor de Discord de {loaderName}"
gui_default,Default
gui_misc,Varios
themes_selector_title,Seleccion de Tema del Menu
statistics_title,Tus Estadisticas de {loaderName}
theme_restart_title,REINICIO NECESARIO
theme_restart_desc,"To return to Default theme you need to restart the game, wanna do it now?"
stat_time_in_game,Tiempo Total En juego
stat_total_rounds,Total de rondas cargadas
gui_delete_stats,Restablecer Estadisticas
stat_launch_times,Sesiones de Juego
stat_sp_att_total,Total de intentos en el Modo Speedrun
stat_time_inmenu,Tiempo en el Menu
gui_unavailable,No Disponible
theme_selector_not_in_menu,"Para cambiar el tema, debes estar en el Menú principal"
stats_del_title,ESTAS SEGURO?
stats_del_desc,"¿Realmente quieres restablecer todas tus estadísticas? ¡Esta acción no se puede deshacer!"
theme_change_title,СAMBIAR TEMA?
theme_change_desc,"Quieres cambiar de Tema?"
gui_open_rhistory,Abrir Historial de Rondas
gui_close_rhistory,Cerrar Historial de Rondas
gui_nothing2see,Nada que ver aqui aun
gui_save_stats,Guardar Estadisticas
gui_stats_info_01,- Las estadísticas se guardan cada vez que sales del juego y automáticamente cada 5 minutos.
gui_result,Resultados
stats_result_leave,Salir
stats_result_new,Nueva Ronda
round_length,Duración de la Ronda
stats_total_time_fgc,Tiempo Total en FGC
gui_stats_info_02,- Seguimiento de estadísticas solo cuando juegas {loaderName}
stats_collectables_collected,Coleccionables Coleccionados
stats_powerup_uses,Usos de Powerup
gui_stats_info_03,- Estadísticas almacenadas localmente en tu dispositivo
stats_save_time_remain,Tiempo restante para guardar automáticamente
gui_date,Fecha
gui_force_reset,FORZAR RESET
force_reset_desc,"Esto restablecerá el estado de FGTools al predeterminado; utilízalo si hay un softlock o tiene algunos problemas. <b>ESTO TE OBLIGARA A SALIR DEL MENÚ, SI ESTÁS EN FG CREATIVO ¡¡TU PROGRESO SE PERDERÁ!!</b>"
fgt_tooltip_12,"Господи Стентрик, Спидранер Божий, моля Те с кувшя и смирение, чуй молбата ми за радост и забавление в моменти на отдих. Помогни на създателите на играта FGStoola да върнат игрите с 360 дивами, както и мудьтиплеер играти, които толкова много радваха сърцата ни. ФлоузЛ!"
gui_flzru_img,Imagen Chistosa
gui_deleted_rounds,Borradas
gui_deleted_rounds_desc,*¡el color gris en el nombre de la ronda significa que esa ronda se eliminó de los archivos del juego!
gui_imgloader_desc,"Este es un cargador de imágenes, puede cargar imágenes a través de URL o imágenes almacenadas localmente en tu dispositivo"
gui_imgloader_desc_01,"Para cargar la imagen almacenada en tu dispositivo, colocala en la carpeta e ingrese su nombre en el campo de entrada"
gui_imgloader_desc_02,"Para cargar la imagen a través de URL, marque la opción ""Via URL"" y coloque la URL de la imagen en el campo de entrada. (ej: https://example.com/example.png/)"
gui_fgc_hex,Color hexagonal personalizado
gui_fgc_hex_set,Colocar
gui_fgc_hex_preview,Vista Previa
gui_fgc_hex_title,Color de objeto personalizado
gui_fgc_hex_fgc,Color hexadecimal del juego
gui_fgc_autosave_in,Nivel de autoguardado en
version_warning_title,"COMPROBACIÓN DE VERSIÓN"
version_warning,"Tu Fall Guys fue actualizado. <b>Esto probablemente significa que {loaderName} ya no funcionará</b>\n\nPor favor, busca actualizaciones en el servidor de discord de {loaderName} e instala las que estén disponibles! Si no hay ninguna y {loaderName} no funciona, espera hasta que se actualice"
gui_themes_stat_0,Temas en el dispositivo
gui_themes_stat_1,Temas en el Catalogo
gui_author,Autor
gui_unknown,Desconocido
gui_download,Descargar
gui_theme2download,Tema a descargar
gui_theme2download_url,Fuente
gui_theme2download_size,Tamaño de Descarga
gui_view_themes_catalogue,Ver catalogo de Temas
gui_viewing,Viendo
gui_web_themes,Catalogo de Temas
gui_local_themes,Temas Descargados
msg_outdated_ver_short,"¡Parece que esta versión está desactualizada!\nLa mas nueva ({lastVer}) ya está disponible para descargar en el servidor de Discord de {loaderName} !"
gui_catalogue_theme_info_0,"Bienvenido al catálogo de temas en línea"
gui_catalogue_theme_info_1,"Lo hice para evitar que el tamaño de las actualizaciones de {loaderName} sean grandes (porque los archivos de los temas pesan mucho)"
gui_catalogue_theme_info_2,"- Después de seleccionar un tema, verás información sobre él."
gui_catalogue_theme_info_3,"- Para descargar un tema presiona el botón ""Descargar"""
gui_catalogue_theme_exists,"La carpeta del tema {selectedTheme} ya existe. Por favor, bórralo primero."
gui_theme_download_complete_0,"¡Descarga del tema {selectedTheme} completa!"
gui_theme_download_complete_1,"You can select it in downloaded themes now"
gui_memes,Мемы😂🤣
gui_download_start_title,INICIO DE DESCARGA
gui_download_end_title,FIN DE DESCARGA
gui_theme_download_start_info,"El tema con nombre {selectedTheme} comenzó a descargarse"
gui_theme_download_end_info,"El tema con nombre {selectedTheme} terminó de descargarse"
gui_search,Buscar
gui_disable_nav,Disable Navegación
gui_play_explore,Explorar - Creativo
gui_fgc_explore_0,Total de rondas en Explorar
gui_fgc_explore_1,Rondas de Explorar obteniendo a través de FGAnalyst API (cloudseeker.xyz/fga/)
gui_cosmetics_search,Buscar Cosméticos
stats_qual_times,Clasifi. Totales
stats_elim_times,Elim. Totales
stats_win_times,Victorias Totales
gui_creative_loader_warning,"NOTA: Es posible que algunos de los obstáculos y modos de juego no funcionen como se supone."
gui_cosmetics_search_for,Buscando Por
gui_total_found_items,"Total de items encontrados"
gui_сosmetics_search_nothing,"No se encontraron cosméticos"
gui_cosmetics_search_err,"Buscar Error"
gui_cosmetics_search_reset,Restablecer
gui_begin_search,"Buscar por algo"
gui_cosmetics_search_live_search,Búsqueda en vivo
explore_start_title,EMPEZAR MODO EXPLORAR?
explore_start_desc,Esto te cargará en una ronda de exploración aleatoria!
critical_error_title,ERROR CRÍTICO
critical_error_desc,"{loaderName} encontró un error crítico. Por favor, abandona el juego y envía registros de BepInEx al servidor de discord"
gui_localization,Idioma
gui_localization_act0,CAMBIAR IDIOMA?
gui_localization_act1,Estas Seguro?
gui_localization_act2,Para cambiar de idioma tienes que estar en el menu principal
gui_localization_author,Esta traducción fue hecha por
gui_download_progress_lang,Obteniendo Idioma
gui_download_progress_def,Obteniendo info de {loaderName}
gui_download_progress_themes,Buscando temas
gui_download_progress_explore,Obteniendo rondas de exploración
gui_download_progress_explore_waiting,Preparándose para buscar rondas de exploración. Esperando la respuesta de FGAnalyst
gui_downloading_title,UN MINUTO POR FAVOR
gui_downloading_desc,"Para que el trabajo sea más estable, {loaderName} necesita obtener información adicional de Internet. Espera un poco, no pasará mucho tiempo."
gui_explore_error_title,"NO HAY RONDAS"
gui_explore_error_desc,"Las rondas de exploración no están cargadas, inténtalo de nuevo más tarde"
gui_fgc_placeholder,"Pone el codigo del nivel para obtener información de el"
gui_fgc_not_found,"No se puede encontrar el nivel con el siguiente, asegúrate de haberlo ingresado correctamente e inténtalo nuevamente"
gui_debug_saved_in,Guardado en la carpeta {loaderName}
gui_debug_hide,{debugUiHK} para esconder
gui_debug_new_report,Nuevo informe de bug
gui_debug_new_report_desc,"Esto creará un informe con toda la información útil en la carpeta {loaderName}"
gui_debug_new_report_success,"Informe de bug guardado en la carpeta {loaderName}"
gui_debug_new_report_fail,"No se puede crear un informe de error"
gui_debug_report_folder,Carpeta de informes
gui_themes_catalogue_empty,Catalogo vacio
gui_select,Seleccionar
gui_catalogue_theme_exists_new,La carpeta para este tema ya existe. ¡Será eliminada!
gui_theme_download_progress,Descargando tema {selectedTheme}. Espera un poquito
gui_complete,Completado
gui_theme_download_error,No se puede descargar el tema
gui_theme_download_error_0,- Aquí razones comunes por las que puede suceder esto.
gui_theme_download_error_1,- Hubo un problema de red
gui_theme_download_error_2,- Los archivos del tema fueron eliminados del servidor.
gui_theme_download_error_3,- El servidor con archivos del tema puede estar inactivo
gui_theme_download_error_4,- Sólo quedan 10 minutos para que tu pc explote
gui_error_we_got,Error que obtuvimos
gui_theme_selected_error,"No se puede descargar este tema porque ya está seleccionado, seleccione otro tema e inténtelo nuevamente"
gui_round_options,Reglas de la Ronda
gui_round_options_pcount,Cantidad de Jugadores
gui_round_options_pcount_desc,Útil para algunas rondas como hexanillo
gui_round_options_timer,¿Habilitar temporizador?
gui_round_options_timer_limit,Duración de la Ronda
gui_minutes,Minutos
gui_seconds,Segundos
gui_round_options_seed,Semilla de la Ronda
gui_round_options_seed_desc,"Si está en blanco o 0, la semilla se seleccionara aleatoriamente"
gui_save_apply,Guardar y Aplicar
gui_round_options_hardmode,Modo Dificil
gui_round_options_timer_limit_desc,"Si no se establece el tiempo, se utilizará el tiempo de ronda predeterminado."
gui_debug_as_zip,Crear como un ZIP
newsfeed_beta_private_title,Bienvenido a la Beta cerrada de {loaderName}
newsfeed_beta_private_desc,"Ya sabes qué hacer aquí, ¡adelante!"
gui_up_prompt,Estás jugando en explorar. Para poder elegir rondas salir al Menú Principal
gui_debug_press_again,Presiona {debugUiHK} nuevamente para abrir Información de depuración
gui_theme_dir,Directorio del Lenguaje
gui_theme_del,Borrar Tema
gui_theme_delete_title,Borrar Tema {selectedTheme}?
gui_theme_delete_desc,Estas Seguro
gui_play_explore_unity,Explorar - Unity
gui_play_explore_endless,Explorar - Sin Fin
gui_explore_endless_title,¿Qué es Explorar sin fin?
gui_explore_endless_desc,Explore Endless es una mezcla de unity y rondas de exploración. Tienes un 50% de posibilidades de obtener un mapa de unity o un mapa de exploración normal.
gui_explore_desc_base,"¿Cómo funciona el modo exploración en {loaderName}?\n- Puedes saltarte rondas como en el juego base\n- Puedes filtrar rondas por su tipo en la configuración.\n- En las rondas de supervivencia, se ignorará la configuración de tu límite de tiempo.\n- Para dejar de jugar rondas de exploración, use el menú de pausa o la GUI de {loaderName}"
gui_explore_unity_title,""
gui_explore_unity_desc,""
gui_localization_faq_title,"¿Como Traducir {loaderName}?"
gui_localization_faq_desc,"- Crea una nueva carpeta con el código de idioma deseado en la carpeta Localización (language-codes.csv en los assets si es necesario).\n- Duplique ""locale.csv"" de la carpeta de localización existente y colóquelo en su nueva carpeta.\n- Abre ""locale.csv"" a través de cualquier editor CSV y cambia lo que quieras.\n- Una vez hecho esto, guarda los cambios en codificación UTF-8 (debe estar configurada de forma predeterminada).\n- Para usar tu localización con el juego , especifique el nombre de la carpeta para ""Nombre del archivo de localización"" en la configuración o use la GUI de {loaderName}.\n- Si desea traducir descripciones de configuración y créditos, copie archivos específicos para ellos (credits.txt y config-descs .txt) de la localización existente y colóquelos en su carpeta de localización y luego tradúzcalos de la misma manera.\n- No dude en enviar sus traducciones en el servidor de Discord de {loaderName}. Lo más probable es que se incluyan con el mod en las próximas actualizaciones."
gui_themes_faq_title,¿Cómo hacer un tema?
gui_themes_faq_desc,""
gui_themes_catalogue_faq_title,¿Cómo agregar mi tema en el catálogo?
gui_themes_catalogue_faq_desc,"Envía archivos de temas en el servidor de Discord y, si es lo suficientemente bueno, se agregará."
gui_btn_got_it,Entiendo!
gui_localization_lang_dir,Directorio del Lenguaje