ID,TEXT
fgt_tooltip_04,"질문이 있으시면 {loaderName} 디스코드 서버에서 언제든지 질문 해주세요!"
fgt_tooltip_05,"구성에서 커스텀 시간 제한을 활성화 할 수 있습니다!"
fgt_tooltip_06,"구성에서 라운드 통과를 비활성화 할 수 있습니다!"
fgt_tooltip_07,"재밌는 사실: 이 게임에서 스피드런 하는 것 대신 잔디를 만지세요!"
fgt_tooltip_08,"구성에서 파워업을 비활성화 하거나 변경 할 수 있습니다!"
fgt_tooltip_09,"폴가이즈를 완전 오프라인 상태에서 하고 싶으신가요? 구성에서 오프라인 모드를 활성화 하세요"
unable_to_load_scene,장면 불러오기 실패
unable_to_load_scene_01,"이 라운드에서 쓰이는 장면이 게임 파일에서 삭제된 것 같습니다."
unable_to_load_scene_02,"이전 라운드"
unable_to_load_scene_03,"가 다시 불러와집니다"
no_changelog_get,"변경 사항 불러오기 실패."
fgt_tooltip_10,"폴 포에버 업데이트 이전 구버전의 물리엔진을 활성화 하고 싶으신가요? 구성에서 ""구버전 물리엔진"" 을 활성화 하세요"
fgt_tooltip_11,"{loaderName}를 사용을 못 한지 3일이나 지났다. 구토를 하고 싶고 자살도 하고 싶어. 업데이트 이후 {loaderName}를 플레이 하고 싶었지만, 정말 슬프게도 작동 하지 않았어. 지금 가장 최악의 상태에 있는 것 같아. 이 새 업데이트는 굉장히 끔찍하고 내가 할 수 있는 게임은 없어. 이제 작별인사를 할 시간인가 보다. 이제 자살 할 거야. {loaderName}는 내 인생이고, {loaderName}는 내 절친과도 같아. 나는 잔디를 만지지 나가지 않으므로 {loaderName}는 지금 나한테 있는 유일한 희망이야, 근데 작동을 하지 않아. 진심 나 정신적으로 도움이 필요해."
userchange_title,"닉네임을 적으세요"
userchange_desc,"오프라인 상태로 게임이 실행 되었기에 닉네임이 없습니다. 닉네임을 적거나 기본 닉네임을 사용하세요. 언제든지 구성에서 선택한 닉네임을 변경할 수 있다는 걸 기억하세요!"
userchange_holder,"OfflineGuy"
gui_toggle,토글
gui_save,저장
gui_variant_lastsave,마지막 저장 토글
gui_variant_toggleall,모두 토글
gui_variant_title,변형 옵션
gui_ingame_only_ui,인게임 옵션
gui_ingame_tab,게임플레이 설정
rpc_fgc_alert_title,시작 하기 전에...
rpc_fgc_alert_desc,"{loaderName}에 디스코드 RPC를 추가 했기 때문에 이제 에디터의 일부 정보가 디스코드 상태창에 표시가 됩니다. (상태는 에디터 사용, 레벨 게임 모드, 레벨 이름) 만약 괜찮다면 ""확인"" 버튼을 누르고 즐거운 시간 보내시면 되시고 만약 아니라면, 구성을 열어 {loaderName} 디스코드 RPC를 비활성화 해야 합니다.\n\n이 팝업은 한번만 표시 됩니다."
gui_handle_random_cosmetics,무작위 코스튬
gui_handle_default_cosmetics,무작위 코스튬 초기화
gui_attempt,시도
gui_warning,경고
discordsdk_missing_desc,"Discord Game Sdk를 찾을 수 없습니다. Discord Game Sdk은 디스코드 RPC를 작동하기 위해 사용됩니다. 현재 디스코드 RPC는 비활성화 상태입니다. 문제를 해결하려면 discord_game_sdk.dll을 {loaderName} 폴더 안에 넣거나 {loaderName} 디스코드 서버에 도움을 요청하세요."
gui_default,기본값
gui_misc,기타
themes_selector_title,메인 메뉴 테마 선택기
statistics_title,당신의 {loaderName} 스탯
theme_restart_title,재시작 필요
theme_restart_desc,"기본 테마로 되돌리려면 게임을 재시작해야 합니다. 지금 하시겠습니까?"
stat_time_in_game,인게임 총시간
stat_total_rounds,총 불러온 라운드들
gui_delete_stats,스탯 초기화
stat_launch_times,총 게임 세션들
stat_sp_att_total,스피드런 모드에서 시도한 총횟수
stat_time_inmenu,메인 메뉴에 머무른 총시간
gui_unavailable,이용 불가
theme_selector_not_in_menu,테마를 변경하려면 메인 메뉴에 있어야 합니다.
stats_del_title,계속 하시겠습니까?
stats_del_desc,"정말로 모든 스탯을 초기화하시겠습니까? 이 작업은 취소할 수 없습니다!"
theme_change_title,테마를 바꿀까요?
theme_change_desc,"테마를 바꾸시겠습니까?"
gui_open_rhistory,라운드 기록 열기
gui_close_rhistory,라운드 기록 닫기
gui_nothing2see,아직은 볼 게 없습니다.
gui_save_stats,스탯 저장
gui_stats_info_01,- 스탯은 매 게임을 나갈 때와 5분마다 자동 저장됩니다.
gui_result,결과
stats_result_leave,나가기
stats_result_new,새 라운드
round_length,라운드 길이
stats_total_time_fgc,폴크리에서 머무른 총시간
gui_stats_info_02,- 스탯은 {loaderName}을 사용하여 플레이할 때만 추적됩니다.
stats_collectables_collected,모은 수집품들
stats_powerup_uses,파워업 총 사용 횟수
gui_stats_info_03,- 스탯은 컴퓨터에 로컬로 저장됩니다.
stats_save_time_remain,자동 저장까지 남은 시간
gui_date,날짜
gui_force_reset,강제 재시작
force_reset_desc,"이 기능을 실행 하면 {loaderName}의 상태를 기본 상태로 재설정 합니다. 게임에 문제가 발생 했거나 멈췄을 경우에 사용하세요. <b>강제로 메인 메뉴로 나가게 합니다, 폴크리에 있을 경우 모든 저장 되지 않은 작업들은 사라집니다!</b>"
fgt_tooltip_12,"Господи Стентрик, Спидранер Божий, моля Те с кувшя и смирение, чуй молбата ми за радост и забавление в моменти на отдих. Помогни на създателите на играта FGStoola да върнат игрите с 360 дивами, както и мудьтиплеер играти, които толкова много радваха сърцата ни. ФлоузЛ!"
gui_flzru_img,재밌는 사진
gui_deleted_rounds,삭제 된 라운드
gui_deleted_rounds_desc,*회색으로 칠해진 라운드 이름은 라운드가 게임 파일에서 제거 됐다는 뜻입니다!
gui_imgloader_desc,"이미지 로더입니다. 인터넷 링크나 컴퓨터에 로컬로 저장된 이미지를 불러 올 수 있게 합니다."
gui_imgloader_desc_01,"컴퓨터에 저장된 이미지를 불러오려면 이미지를 폴더 안에 넣고 입력 칸에 파일 이름을 입력하세요."
gui_imgloader_desc_02,"링크를 통해 이미지를 불려오려면 ""링크로 로드"" 토글을 켜고 이미지 링크를 입력 칸에 입력하세요. (예시: https://example.com/example.png/)"
gui_fgc_hex,커스텀 16진수 색상
gui_fgc_hex_set,적용
gui_fgc_hex_preview,미리보기
gui_fgc_hex_title,커스텀 색상
gui_fgc_hex_fgc,게임 16진수 색상
gui_fgc_autosave_in,레벨 자동 저장까지
version_warning_title,"게임 버전 확인"
version_warning,"폴가이즈 버전이 업데이트되었습니다. <b>높은 확률로 {loaderName}가 작동이 되지 않을 수도 있다는 뜻입니다.</b>\n\n{loaderName} 디스코드에 새로운 업데이트가 출시 됐는지 확인 후 만약 있다면 새 버전을 설치 해주세요! 새 업데이트가 없고 {loaderName}가 작동하지 않는다면 업데이트될 때까지 기다려주세요."
gui_themes_stat_0,기기 안에 있는 테마
gui_themes_stat_1,카탈로그에 있는 테마
gui_author,만든 이
gui_unknown,알 수 없음
gui_download,받기
gui_theme2download,다운로드할 테마
gui_theme2download_url,파일 출처
gui_theme2download_size,다운로드 크기
gui_view_themes_catalogue,테마 카탈로그 보기
gui_viewing,보고 있는 탭
gui_web_themes,테마 카탈로그
gui_local_themes,받은 테마
msg_outdated_ver_short,"이 버전은 오래되었습니다!\n가장 최신 버전인 ({0}) 은 {loaderName} 디스코드 서버에서 다운로드 할 수 있습니다!"
gui_catalogue_theme_info_0,"온라인 테마 카탈로그에 오신 걸 환영합니다"
gui_catalogue_theme_info_1,"이 기능은 테마 파일의 용량이 크기 때문에 {loaderName} 업데이트 크기가 커지는 것을 방지하기 위해 만들었습니다"
gui_catalogue_theme_info_2,"- 테마를 선택 하면 테마에 대한 정보를 확인 할 수 있습니다"
gui_catalogue_theme_info_3,"- 테마를 받을려면 ""받기"" 버튼을 누르세요"
gui_catalogue_theme_exists,"{0} 테마에 대한 폴더가 이미 존재합니다. 계속하려면 먼저 폴더를 삭제하세요."
gui_theme_download_complete_0,"{0} 테마 받기 성공!"
gui_theme_download_complete_1,"받은 테마에서 선택할 수 있습니다."
gui_memes,Мемы😂🤣
gui_download_start_title,다운로드 시작
gui_download_end_title,다운로드 끝
gui_theme_download_start_info,"{0} 테마 다운로드가 시작됐습니다"
gui_theme_download_end_info,"{0} 테마 다운로드가 끝났습니다"
gui_search,검색
gui_disable_nav,Disable Navigation
gui_play_explore,탐험 - 폴크리
gui_fgc_explore_0,탐험에 있는 총 라운드 갯수
gui_fgc_explore_1,FGAnalyst API (cloudseeker.xyz/fga/)를 통해 탐험 라운드를 가져오고 있습니다
gui_cosmetics_search,아이템 검색
stats_qual_times,총 성공 횟수
stats_elim_times,총 실패 횟수
stats_win_times,총 승리 횟수
gui_creative_loader_warning,"주의: 일부 장애물과 게임 모드가 정상적으로 작동하지 않을 수 있습니다."
gui_cosmetics_search_for,검색 
gui_total_found_items,"검색된 아이템"
gui_сosmetics_search_nothing,"검색된 아이템이 없음"
gui_cosmetics_search_err,"검색 오류"
gui_cosmetics_search_reset,초기화
gui_begin_search,"무언가를 검색 중"
gui_cosmetics_search_live_search,실시간 검색
explore_start_title,탐험을 시작하겠습니까?
explore_start_desc,무작위로 탐험 라운드를 불러옵니다!
critical_error_title,심각한 오류
critical_error_desc,"{loaderName}에 심각한 오류가 발생했습니다. 게임을 종료하고 BepInEx 기록을 디스코드 서버로 보내주세요."
gui_localization,언어
gui_localization_act0,언어를 바꾸시겠습니까?
gui_localization_act1,정말로 진행 하시겠습니까?
gui_localization_act2,언어를 변경 하려면 메인 메뉴에 있어야 합니다.
gui_localization_author,이 번역을 만든 이
gui_download_progress_lang,언어를 가져오는 중
gui_download_progress_def,{loaderName} 정보를 가져오는 중
gui_download_progress_themes,테마 가져오는 중
gui_download_progress_explore,탐험 라운드 가져오는 중
gui_download_progress_explore_waiting,탐험 라운드 가져오기를 준비 중. FGAnalyst의 응답을 기다리는 중
gui_downloading_title,잠시 기다려주세요
gui_downloading_desc,"{loaderName}를 더 안정적으로 작동시키기 위해 인터넷에서 추가 정보를 가져와야 합니다. 그렇기 긴 작업이 아니기에 잠시 기다려주세요."
gui_explore_error_title,"라운드가 없습니다"
gui_explore_error_desc,"탐험 라운드가 불러와지지 않았습니다. 나중에 다시 시도하세요."
gui_fgc_placeholder,"맵 공유 코드를 적어 정보를 확인 하세요!"
gui_fgc_not_found,"다음 맵 공유 코드로 맵을 찾을 수 없습니다. 올바르게 적었는지 확인하고 다시 시도 해주세요."
gui_debug_saved_in,{loaderName} 폴더에 저장 됨
gui_debug_hide,{0}를 눌러 숨기기
gui_debug_new_report,버그 보고서 생성
gui_debug_new_report_desc,"{loaderName} 폴더에 유용한 정보가 담긴 보고서를 생성합니다."
gui_debug_new_report_success,"버그 보고서가 {loaderName} 폴더에 저장 됐습니다."
gui_debug_new_report_fail,"버그 보고서를 만들 수 없음"
gui_debug_report_folder,신고 폴더
gui_themes_catalogue_empty,카탈로그가 비어 있음
gui_select,선택
gui_catalogue_theme_exists_new,이 테마에 대한 폴더가 이미 존재합니다. 계속 진행 할 경우 폴더가 삭제 됩니다!
gui_theme_download_progress,{0} 테마를 다운로드 하고 있습니다. 잠시 기다려주세요
gui_complete,완료
gui_theme_download_error,테마를 다운로드 할 수 없음
gui_theme_download_error_0,이 오류가 발생하는 일반적인 이유는 다음과 같습니다
gui_theme_download_error_1,- 네트워크 오류로 인하여 발생
gui_theme_download_error_2,- 테마 파일이 서버에서 삭제 되어 발생
gui_theme_download_error_3,- 테마 파일이 있는 서버가 멈췄을 때
gui_theme_download_error_4,- 당신의 컴퓨터가 터지기까지 10분 남았을 때
gui_error_we_got,발생한 오류
gui_theme_selected_error,"테마가 이미 선택되어 있기에 이 테마를 받을 수 없습니다. 다른 테마를 선택 하여 다시 진행 해주세요"
gui_round_options,라운드 규칙
gui_round_options_pcount,플레이어 수
gui_round_options_pcount_desc,육각링과 같은 라운드에 유용합니다
gui_round_options_timer,타이머 활성화
gui_round_options_timer_limit,라운드 시간
gui_minutes,분
gui_seconds,초
gui_round_options_seed,라운드 시드
gui_round_options_seed_desc,시드를 빈칸 혹은 0으로 놔두면 무작위로 선택 됩니다
gui_save_apply,저장 및 적용
gui_round_options_hardmode,하드 모드
gui_round_options_timer_limit_desc,시간이 설정되어 있지 않으면 기본 라운드 시간이 사용됩니다.
gui_debug_as_zip,ZIP 파일로 만들기
newsfeed_beta_private_title,{loaderName}의 비공개 베타에 오신 걸 환영합니다
newsfeed_beta_private_desc,"You already know what to do here, go ahead!"
gui_up_prompt,탐험을 플레이 하고 있습니다. 라운드를 선택하려면 메인 메뉴로 이동하세요.
gui_debug_press_again,{0}를 한번 더 눌러 디버그 정보 열기
gui_theme_dir,테마 폴더
gui_theme_del,테마 삭제
gui_theme_delete_title,{0} 테마를 삭제 하시겠습니까?
gui_theme_delete_desc,계속 진행 하시겠습니까
gui_play_explore_unity,탐험 - 유니티
gui_play_explore_endless,탐험 - 무한
gui_explore_endless_title,탐험 - 무한이 무엇인가요?
gui_explore_endless_desc,탐험 - 무한은 유니티 맵과 탐험 라운드가 섞여 있는 모드입니다. 50% 확률로 유니티 맵 혹은 탐험 맵이 나옵니다.
gui_explore_desc_base,{loaderName}에서 탐험이 작동하는 방식\n- 실제 게임에서처럼 라운드를 건너 뛸 수 있습니다.\n- 구성에서 라운드를 필터링 할 수 있습니다.\n- 생존 라운드에선 선택된 시간 제한 설정값이 무시 됩니다.\n- 탐험을 그만 하고 싶다면 일시 정지 메뉴 혹은 {loaderName} UI를 사용하세요.
gui_explore_unity_title,""
gui_explore_unity_desc,""
gui_localization_faq_title,{loaderName}를 번역 하는 방법
gui_localization_faq_desc,"- Localization 폴더 안에 새 폴더를 생성한 후 폴더 이름을 원하는 언어의 코드로 변경 합니다 (필요 한 경우 Assets 폴더 안의 language-codes.csv를 참고하여 변경).\n- 존재하는 로컬라이제이션 폴더 중에서 ""locale.csv""를 복제 한 후 파일을 생성한 폴더 안에 넣으세요.\n- 아무 CSV 편집기로 ""locale.csv""을 열어 변경하고 싶은 항목을 편집 하세요.\n- 완료 했다면 파일을 UTF-8 인코딩으로 저장하세요 (기본값으로 선택 되어 있을겁니다).\n- 번역 파일을 게임에서 사용 하려면 구성에서 ""Localization File Name"" 설정에 폴더 이름을 넣거나 {loaderName} UI를 사용하세요.\n- 구성 설명이나 크레딧을 번역 하려면 존재하는 로컬라이제이션 폴더에서 credits.txt 와 config-descs.txt를 복사하여 생성한 로컬라이제이션 폴더에 넣은 후 같은 방식으로 번역 하면 됩니다.\n- {loaderName} 디스코드 서버에 번역을 공유하셔도 됩니다. 대부분 다음 모드 업데이트에서 추가 됩니다."
gui_themes_faq_title,테마를 만드는 방법
gui_themes_faq_desc,""
gui_themes_catalogue_faq_title,카탈로그에 만든 테마를 추가 하는 방법
gui_themes_catalogue_faq_desc,"디스코드 서버에 테마 파일을 보내주시고 테마가 괜찮다면 추가가 됩니다."
gui_btn_got_it,알겠어요!
gui_localization_lang_dir,언어 폴더
gui_ugc_show_tab,커스텀 쇼
gui_ugc_show_about,"커스텀 쇼는 {loaderName} 유저가 만든 쇼입니다."
gui_show_no_rounds_title,"플레이할 라운드를 찾을 수 없음!"
gui_show_no_rounds_desc,"쇼 맵풀과 라운드 필터를 확인 해주세요."
failed_desc_new,"문제가 발생했습니다..."
gui_page,"페이지"
gui_out_of,"/"
fgc_temp_request_ban,"폴가이즈 서버에 요청을 너무 자주로 보내고 있습니다. 이 경우 폴가이즈 서버가 임시로 당신의 IP를 차단 할수도 있습니다."
ratelimited_title,속도 제한됨!
fgc_temp_request_ban_1,이미 설명 했지만 단기간동안 대량의 요청을 보낼 수는 없습니다. 무슨 뜻인지 이해가 되나요?
fgc_temp_request_ban_2,"제발, 이런 짓은 재미가 하나도 없습니다."
fgc_temp_request_ban_3,이 일을 후회 하게 될겁니다...
fgc_temp_request_ban_desc,"안전을 위하여 옆에 있는 시간까지 새 요청이 제한 됩니다"
gui_random_no_rounds,플레이할 라운드를 찾을 수 없음.
changelog_limit_new,"그 외 {outLines}개의 변경 사항. 디스코드 서버에서 올라온 모든 변경 사항을 확인하세요!"
gui_download_progress_playlists,유저가 만든 쇼 가져오는 중